variable,param,KvȑO
G1 ƁEƌn{ 萔,-6.61781726,
G1 Z 萔,0,
G1 Z 萔,-4.308659833,
G1 XܕpZ 萔,-3.986280868,
G1 XܕpZ 萔,-10.44839916,
G1 ƁEƌn{ ƒnxʐ(m2),0.227165425,1000000Ŋ Zł͂Ȃƒn
G1 Z Znxʐ(m2),0,1000000Ŋ
G1 Z Znxʐ(m2),0.285662119,1000000Ŋ
G1 XܕpZ Znxʐ(m2),0.027165211,1000000Ŋ
G1 XܕpZ Znxʐ(m2),0.321395536,1000000Ŋ
G2 ƁEƌn{ 萔,-4.589511839,
G2 Z 萔,0,
G2 Z 萔,-3.517731032,
G2 XܕpZ 萔,-3.783216021,
G2 XܕpZ 萔,-6.585027277,
G2 ƁEƌn{ ƒnxʐ(m2),0.174378991,1000000Ŋ Zł͂Ȃƒn
G2 Z Znxʐ(m2),0,1000000Ŋ
G2 Z Znxʐ(m2),0.193848651,1000000Ŋ
G2 XܕpZ Znxʐ(m2),0.099977703,1000000Ŋ
G2 XܕpZ Znxʐ(m2),0.197622979,1000000Ŋ
G3 ƁEƌn{ 萔,2.86898,
G3 Z 萔,0,
G3 Z 萔,-0.37816,
G3 XܕpZ 萔,-0.63687,
G3 XܕpZ 萔,-2.72063,
G3 ƁEƌn{ ƒnxʐ(m2),0.05789,1000000Ŋ Zł͂Ȃƒn
G3 Z Znxʐ(m2),0,1000000Ŋ
G3 Z Znxʐ(m2),0.09501,1000000Ŋ
G3 XܕpZ Znxʐ(m2),0.03707,1000000Ŋ
G3 XܕpZ Znxʐ(m2),0.09687,1000000Ŋ
G3 ƁEƌn{ Ŋw,-1.96411,log10
G3 Z Ŋw,0,log10
G3 Z Ŋw,-0.88301,log10
G3 XܕpZ Ŋw,-0.63803,log10
G3 XܕpZ Ŋw,-0.55167,log10
G4 ƁEƌn{ 萔,-2.880966418,
G4 Z 萔,0,
G4 Z 萔,-2.583535541,
G4 XܕpZ 萔,-3.817676446,
G4 XܕpZ 萔,-5.660428199,
G4 ƁEƌn{ ƒnxʐ(m2),0.15635842,1000000Ŋ Zł͂Ȃƒn
G4 Z Znxʐ(m2),0,1000000Ŋ
G4 Z Znxʐ(m2),0.138508963,1000000Ŋ
G4 XܕpZ Znxʐ(m2),0.122634937,1000000Ŋ
G4 XܕpZ Znxʐ(m2),0.142926055,1000000Ŋ
