指標名,ファイル名
個人データ,../input/04_individual_data/individual_data.csv
遷移確率,../input/05_parameter/transition_probability.csv
出生率,../input/05_parameter/annual_age_birth_rate.csv
ゾーンデータ,../input/02_zone_unit_data/zone_data_for_estimation.csv
公共交通到達可能圏域(20分),../input/03_NW_data/public_transport_accessible_zone_table_20_min.csv
公共交通到達可能圏域(40分),../input/03_NW_data/public_transport_accessible_zone_table_40_min.csv
ゾーン別延べ床面積,../input/02_zone_unit_data/zone_data_for_estimation.csv
ゾーン別人口,../input/02_zone_unit_data/zone_data_for_estimation.csv
ゾーン別面積,../input/02_zone_unit_data/zone_data_for_estimation.csv
自動車到達可能圏域,../input/03_NW_data/vehicle_accessible_zone_table_5_min.csv
建物データ,../input/01_building_unit_data/building_data_for_estimation.csv
推計対象外建物データ1,../input/01_building_unit_data/additional_building_2020.csv
推計対象外建物データ2,../input/01_building_unit_data/additional_building_2021.csv
地価変化率,../input/02_zone_unit_data/land_price_change_rate.csv
付け値地代モデルパラメータ,../input/05_parameter/markup_land_price_model_parameters.csv
付け値地代モデル主成分,../input/05_parameter/principal_component_of_markup_land_prices_parameters.csv
付け値地代モデル標準化パラメータ,../input/05_parameter/small_area_data_H28_mean_and_std.csv
住宅地価モデルパラメータ,../input/05_parameter/residential_land_price_model_parameters.csv
商業地価モデルパラメータ,../input/05_parameter/commercial_land_price_model_parameters.csv
転居発生モデルパラメータ,../input/05_parameter/moveout_model_parameters.csv
居住地選択モデル標準化パラメータ,../input/02_zone_unit_data/zone_mean_and_std.csv
居住地選択モデルパラメータ,../input/05_parameter/residential_location_choice_model_parameters.csv
除却有無モデルパラメータ,../input/05_parameter/remove_model_parameters.csv
建設有無モデルパラメータ,../input/05_parameter/construction_model_parameters.csv
用途選択モデルパラメータ,../input/05_parameter/use_choice_model_parameters.csv
階数割合データ,../input/05_parameter/ratio_of_number_of_floors.csv
階数選択モデルパラメータ,../input/05_parameter/number_of_floors_selection_model_parameters.csv
延べ床面積モデルパラメータ,../input/05_parameter/floor_area_ratio_model_parameters.csv
建物高さモデルパラメータ,../input/05_parameter/building_height_model_parameters.csv
空家モデルパラメータ,../input/05_parameter/vacant_houses_model_parameters.csv
